n,t,S,E,I,R
1,989.0,1.0,10.0,0.0
1,988.0,2.0,10.0,0.0
1,987.0,3.0,10.0,0.0
1,986.0,4.0,10.0,0.0
1,985.0,5.0,10.0,0.0
1,984.0,6.0,10.0,0.0
1,983.0,7.0,10.0,0.0
1,982.0,8.0,10.0,0.0
1,981.0,9.0,10.0,0.0
1,980.0,10.0,10.0,0.0
1,979.0,11.0,10.0,0.0
1,978.0,12.0,10.0,0.0
1,977.0,13.0,10.0,0.0
1,976.0,14.0,10.0,0.0
1,975.0,15.0,10.0,0.0
1,974.0,16.0,10.0,0.0
1,973.0,17.0,10.0,0.0
1,972.0,18.0,10.0,0.0
1,971.0,19.0,10.0,0.0
1,970.0,20.0,10.0,0.0
1,969.0,21.0,10.0,0.0
1,968.0,22.0,10.0,0.0
1,967.0,23.0,10.0,0.0
1,966.0,24.0,10.0,0.0
1,965.0,25.0,10.0,0.0
1,964.0,26.0,10.0,0.0
1,964.0,25.0,11.0,0.0
1,963.0,26.0,11.0,0.0
1,963.0,25.0,12.0,0.0
1,963.0,24.0,13.0,0.0
1,962.0,25.0,13.0,0.0
1,961.0,26.0,13.0,0.0
1,960.0,27.0,13.0,0.0
1,960.0,27.0,12.0,1.0
1,960.0,27.0,11.0,2.0
1,960.0,27.0,10.0,3.0
1,959.0,28.0,10.0,3.0
1,959.0,27.0,11.0,3.0
1,958.0,28.0,11.0,3.0
1,958.0,27.0,12.0,3.0
1,957.0,28.0,12.0,3.0
1,957.0,27.0,13.0,3.0
1,956.0,28.0,13.0,3.0
1,955.0,29.0,13.0,3.0
1,955.0,29.0,12.0,4.0
1,955.0,28.0,13.0,4.0
1,955.0,27.0,14.0,4.0
1,955.0,26.0,15.0,4.0
1,954.0,27.0,15.0,4.0
1,953.0,28.0,15.0,4.0
1,952.0,29.0,15.0,4.0
1,951.0,30.0,15.0,4.0
1,950.0,31.0,15.0,4.0
1,949.0,32.0,15.0,4.0
1,949.0,31.0,16.0,4.0
1,949.0,31.0,15.0,5.0
1,948.0,32.0,15.0,5.0
1,947.0,33.0,15.0,5.0
1,946.0,34.0,15.0,5.0
1,945.0,35.0,15.0,5.0
1,944.0,36.0,15.0,5.0
1,943.0,37.0,15.0,5.0
1,942.0,38.0,15.0,5.0
1,941.0,39.0,15.0,5.0
1,940.0,40.0,15.0,5.0
1,939.0,41.0,15.0,5.0
1,938.0,42.0,15.0,5.0
1,937.0,43.0,15.0,5.0
1,937.0,42.0,16.0,5.0
1,936.0,43.0,16.0,5.0
1,936.0,42.0,17.0,5.0
1,935.0,43.0,17.0,5.0
1,934.0,44.0,17.0,5.0
1,933.0,45.0,17.0,5.0
1,933.0,44.0,18.0,5.0
1,933.0,43.0,19.0,5.0
1,932.0,44.0,19.0,5.0
1,931.0,45.0,19.0,5.0
1,930.0,46.0,19.0,5.0
1,929.0,47.0,19.0,5.0
1,929.0,46.0,20.0,5.0
1,928.0,47.0,20.0,5.0
1,928.0,47.0,19.0,6.0
1,927.0,48.0,19.0,6.0
1,927.0,47.0,20.0,6.0
1,927.0,46.0,21.0,6.0
1,926.0,47.0,21.0,6.0
1,925.0,48.0,21.0,6.0
1,924.0,49.0,21.0,6.0
1,923.0,50.0,21.0,6.0
1,922.0,51.0,21.0,6.0
1,922.0,50.0,22.0,6.0
1,921.0,51.0,22.0,6.0
1,920.0,52.0,22.0,6.0
1,919.0,53.0,22.0,6.0
1,918.0,54.0,22.0,6.0
1,917.0,55.0,22.0,6.0
1,916.0,56.0,22.0,6.0
1,916.0,56.0,21.0,7.0
1,916.0,55.0,22.0,7.0
1,916.0,55.0,21.0,8.0
1,916.0,54.0,22.0,8.0
1,915.0,55.0,22.0,8.0
1,915.0,54.0,23.0,8.0
1,914.0,55.0,23.0,8.0
1,913.0,56.0,23.0,8.0
1,912.0,57.0,23.0,8.0
1,911.0,58.0,23.0,8.0
1,910.0,59.0,23.0,8.0
1,909.0,60.0,23.0,8.0
1,908.0,61.0,23.0,8.0
1,907.0,62.0,23.0,8.0
1,906.0,63.0,23.0,8.0
1,905.0,64.0,23.0,8.0
1,904.0,65.0,23.0,8.0
1,903.0,66.0,23.0,8.0
1,902.0,67.0,23.0,8.0
1,901.0,68.0,23.0,8.0
1,902.0,67.0,23.0,8.0
1,901.0,68.0,23.0,8.0
1,900.0,69.0,23.0,8.0
1,899.0,70.0,23.0,8.0
1,898.0,71.0,23.0,8.0
1,898.0,70.0,24.0,8.0
1,897.0,71.0,24.0,8.0
1,896.0,72.0,24.0,8.0
